model,training_mode,dataset_config,split_type,fold,accuracy,precision,recall,f1,auroc,recall_malignant,n_params,n_trainable_params,model_size_mb,training_time_sec,avg_epoch_time_sec,inference_time_ms_per_image,end_to_end_inference_time_ms_per_image,model_only_inference_time_ms_per_image,model_only_inference_time_ms_std
baseline_cnn,from_scratch,diversity_1p5GB,image_wise,,0.8755868544600939,0.8805307760927743,0.8761269701311584,0.8752837849034717,0.9625923068444836,0.933649289099526,258529,258529,3.19,199.7,5.39,0.489,,,
baseline_cnn,from_scratch,diversity_1p5GB,patient_wise,,0.5578778135048231,0.2789389067524115,0.5,0.3581011351909184,0.9364841498559078,0.0,258529,258529,3.19,78.66,7.86,0.5,,,
baseline_cnn,from_scratch,diversity_1p5GB,kfold_patient_wise,0.0,0.6008064516129032,0.7795100222717148,0.5959183673469388,0.5195303326810177,0.8202618099032442,0.1918367346938775,258529,258529,3.19,122.81,6.46,0.624,,,
baseline_cnn,from_scratch,diversity_1p5GB,kfold_patient_wise,1.0,0.7247956403269755,0.7586488184094822,0.736600180579496,0.7211435019747978,0.7641870564795952,0.9032258064516128,258529,258529,3.19,94.45,6.29,0.458,,,
baseline_cnn,from_scratch,diversity_1p5GB,kfold_patient_wise,2.0,0.5310924369747899,0.2655462184873949,0.5,0.3468715697036224,0.7694750691892381,1.0,258529,258529,3.19,75.67,7.56,0.483,,,
baseline_cnn,from_scratch,diversity_1p5GB,kfold_patient_wise,3.0,0.7358156028368794,0.8145694331857579,0.755446547249826,0.7270627973822245,0.8694727514399646,0.5147540983606558,258529,258529,3.19,75.68,7.56,0.556,,,
baseline_cnn,from_scratch,diversity_1p5GB,kfold_patient_wise,4.0,0.8997772828507795,0.9081632653061223,0.9096385542168676,0.8997693280750056,0.9554016064257028,1.0,258529,258529,3.19,114.82,6.04,0.686,,,
mobilenetv2,frozen,diversity_1p5GB,kfold_patient_wise,0.0,0.6209677419354839,0.728,0.37142857142857144,0.4918918918918919,0.6720221156191561,0.37142857142857144,2259265,1281,9.194670677185059,89.85643829099718,6.881372442307811,4.4116904395225225,4.4116904395225225,2.6426651000292622,0.03429345697109002
mobilenetv2,finetuned,diversity_1p5GB,kfold_patient_wise,0.0,0.6048387096774194,0.6713286713286714,0.39183673469387753,0.4948453608247423,0.6591104967883568,0.39183673469387753,2259265,1512001,20.7274751663208,130.0276792500008,7.1913572499454155,4.773972782253798,4.773972782253798,2.6323505250729795,0.015545586512443543
efficientnetb0,frozen,diversity_1p5GB,kfold_patient_wise,0.0,0.6612903225806451,0.8532110091743119,0.3795918367346939,0.5254237288135594,0.7745182535165461,0.3795918367346939,4050852,1281,16.2753963470459,91.19797220899636,10.088616301001618,6.27723647580898,6.27723647580898,6.696835937509604,0.12157118950236061
efficientnetb0,finetuned,diversity_1p5GB,kfold_patient_wise,0.0,0.6754032258064516,0.8442622950819673,0.4204081632653061,0.5613079019073569,0.7877551020408163,0.4204081632653061,4050852,1484641,27.602157592773438,152.91346779200103,10.877593631000698,6.646597278221076,6.646597278221076,6.744500512468221,0.06814655048875919
mobilenetv2,frozen,diversity_1p5GB,kfold_patient_wise,1.0,0.5613079019073569,0.5203426124197003,0.7126099706744868,0.6014851485148515,0.6356099781364495,0.7126099706744868,2259265,1281,9.194818496704102,39.45476200000121,6.53262526383575,5.320413544953595,5.320413544953595,2.7042515624998487,0.0666492303775137
mobilenetv2,finetuned,diversity_1p5GB,kfold_patient_wise,1.0,0.5544959128065395,0.5150214592274678,0.7038123167155426,0.5947955390334573,0.6536753897009991,0.7038123167155426,2259265,1512001,20.727622985839844,95.98329329099943,7.342698467847815,6.407413658035627,6.407413658035627,2.7200828124477994,0.07234052465429235
efficientnetb0,frozen,diversity_1p5GB,kfold_patient_wise,1.0,0.6512261580381471,0.5995316159250585,0.750733137829912,0.6666666666666666,0.69396998798624,0.750733137829912,4050852,1281,16.2753963470459,110.33095337499981,9.139009885581496,7.846039111722576,7.846039111722576,6.7886536374317075,0.04398122398533309
efficientnetb0,finetuned,diversity_1p5GB,kfold_patient_wise,1.0,0.6430517711171662,0.5895691609977324,0.7624633431085044,0.6649616368286445,0.693447650601061,0.7624633431085044,4050852,1484641,27.602157592773438,180.20404091600358,9.957113340387473,8.628350987740426,8.628350987740426,6.8728557249414735,0.1429346451282014
mobilenetv2,frozen,diversity_1p5GB,kfold_patient_wise,2.0,0.7142857142857143,0.7703703703703704,0.6582278481012658,0.7098976109215017,0.8073136427566807,0.6582278481012658,2259265,1281,9.194818496704102,68.0931754169942,6.763207683199289,6.251210294125363,6.251210294125363,2.734528124983626,0.016909922985529836
mobilenetv2,finetuned,diversity_1p5GB,kfold_patient_wise,2.0,0.6991596638655462,0.815668202764977,0.560126582278481,0.6641651031894934,0.8052152806134023,0.560126582278481,2259265,1512001,20.727622985839844,109.64071012499335,7.26660873599952,7.058751470584935,7.058751470584935,2.8683770749921678,0.07440324111959253
efficientnetb0,frozen,diversity_1p5GB,kfold_patient_wise,2.0,0.8487394957983193,0.8054054054054054,0.9430379746835443,0.8688046647230321,0.9110067601288507,0.9430379746835443,4050852,1281,16.2753963470459,144.00660054200125,9.550998447200012,9.425051611769424,9.425051611769424,6.81686978750804,0.09518592486767159
efficientnetb0,finetuned,diversity_1p5GB,kfold_patient_wise,2.0,0.8470588235294118,0.8032345013477089,0.9430379746835443,0.8675400291120815,0.9102014427657548,0.9430379746835443,4050852,1484641,27.602157592773438,208.74386025000422,10.387819333250809,10.69772836134452,10.69772836134452,6.785547387516999,0.018303128826759003
mobilenetv2,frozen,diversity_1p5GB,kfold_patient_wise,3.0,0.6436170212765957,0.6165919282511211,0.9016393442622951,0.7323568575233023,0.6912209633521109,0.9016393442622951,2259265,1281,9.194818496704102,40.33128341699921,8.021968166601436,7.307659427311617,7.307659427311617,2.707554687458469,0.15852845034817012
mobilenetv2,finetuned,diversity_1p5GB,kfold_patient_wise,3.0,0.6666666666666666,0.6382978723404256,0.8852459016393442,0.7417582417582418,0.7237799860750681,0.8852459016393442,2259265,1512001,20.727622985839844,84.34398612499353,8.392971633200796,7.592856086872507,7.592856086872507,2.722204687415797,0.057668115894909104
efficientnetb0,frozen,diversity_1p5GB,kfold_patient_wise,3.0,0.6932624113475178,0.6896551724137931,0.7868852459016393,0.7350689127105666,0.7530856383315399,0.7868852459016393,4050852,1281,16.2753963470459,54.78521683299914,10.901027082998189,10.103088801422038,10.103088801422038,6.800827600000048,0.19482147986759582
efficientnetb0,finetuned,diversity_1p5GB,kfold_patient_wise,3.0,0.723404255319149,0.7018970189701897,0.8491803278688524,0.7685459940652819,0.7952148870181658,0.8491803278688524,4050852,1484641,27.602157592773438,118.848347500003,11.833095399899321,11.647444592205913,11.647444592205913,6.712979687472398,0.1021773129249104
mobilenetv2,frozen,diversity_1p5GB,kfold_patient_wise,4.0,0.5523385300668151,0.49714285714285716,0.435,0.464,0.5529116465863454,0.435,2259265,1281,9.194818496704102,65.62067391700111,7.2536815784438256,9.120962879724722,9.120962879724722,2.7633343749585038,0.18392242846951598
mobilenetv2,finetuned,diversity_1p5GB,kfold_patient_wise,4.0,0.5367483296213809,0.48130841121495327,0.515,0.4975845410628019,0.5709638554216867,0.515,2259265,1512001,20.727622985839844,112.77301075000287,8.014895383784667,10.852069692653272,10.852069692653272,2.749519275039347,0.07304727630238152
efficientnetb0,frozen,diversity_1p5GB,kfold_patient_wise,4.0,0.7906458797327395,0.6920289855072463,0.955,0.8025210084033614,0.9413654618473896,0.955,4050852,1281,16.2753963470459,161.2809838749963,10.692998038934213,12.645247031183693,12.645247031183693,6.891340624952136,0.08962779057434112
efficientnetb0,finetuned,diversity_1p5GB,kfold_patient_wise,4.0,0.8396436525612472,0.7601626016260162,0.935,0.8385650224215246,0.9507630522088354,0.935,4050852,1484641,27.602157592773438,298.0492471249963,11.40976170680845,14.813122216033653,14.813122216033653,7.055513537488878,0.2687126797296133
